.
├── dirtree.txt
├── fulllist.txt
├── gclark_tree.txt
├── IPCC_for_ESPPA_dark_archive
│   └── IPCC-Harvard
│       └── IPCC-Harvard
│           └── Repository
│               ├── SREX
│               │   ├── Nominations
│               │   │   ├── CV
    │           │       │   ├── WGII_AR5_Fig6-12.jpg
    │           │       │   ├── WGII_AR5_Fig6-13.jpg
    │           │       │   ├── WGII_AR5_Fig6-14.jpg
    │           │       │   ├── WGII_AR5_Fig6-15.jpg
    │           │       │   ├── WGII_AR5_Fig6-1.jpg
    │           │       │   ├── WGII_AR5_Fig6-2.jpg
    │           │       │   ├── WGII_AR5_Fig6-3.jpg
    │           │       │   ├── WGII_AR5_Fig6-4.jpg
    │           │       │   ├── WGII_AR5_Fig6-5.jpg
    │           │       │   ├── WGII_AR5_Fig6-6.jpg
    │           │       │   ├── WGII_AR5_Fig6-7.jpg
    │           │       │   ├── WGII_AR5_Fig6-8.jpg
    │           │       │   ├── WGII_AR5_Fig6-9.jpg
    │           │       │   ├── WGII_AR5_Fig7-1.jpg
    │           │       │   ├── WGII_AR5_Fig7-2.jpg
    │           │       │   ├── WGII_AR5_Fig7-3.jpg
    │           │       │   ├── WGII_AR5_Fig7-4.jpg
    │           │       │   ├── WGII_AR5_Fig7-5.jpg
    │           │       │   ├── WGII_AR5_Fig7-6.jpg
    │           │       │   ├── WGII_AR5_Fig7-7.jpg
    │           │       │   ├── WGII_AR5_Fig7-8.jpg
    │           │       │   ├── WGII_AR5_Fig8-1.jpg
    │           │       │   ├── WGII_AR5_Fig8-2.jpg
    │           │       │   ├── WGII_AR5_Fig8-3.jpg
    │           │       │   ├── WGII_AR5_Fig8-4.jpg
    │           │       │   ├── WGII_AR5_Fig8-5.jpg
    │           │       │   ├── WGII_AR5_Fig8-6.jpg
    │           │       │   ├── WGII_AR5_Fig9-1.jpg
    │           │       │   ├── WGII_AR5_Fig9-2.jpg
    │           │       │   ├── WGII_AR5_FigCR-1.jpg
    │           │       │   ├── WGII_AR5_FigEA-1.jpg
    │           │       │   ├── WGII_AR5_FigMB-1.jpg
    │           │       │   ├── WGII_AR5_FigMB-2.jpg
    │           │       │   ├── WGII_AR5_FigMB-3.jpg
    │           │       │   ├── WGII_AR5_FigOA-1.jpg
    │           │       │   ├── WGII_AR5_FigPP-1.jpg
    │           │       │   ├── WGII_AR5_FigRC-1.jpg
    │           │       │   ├── WGII_AR5_FigRC-2.jpg
    │           │       │   ├── WGII_AR5_FigRC-3.jpg
    │           │       │   ├── WGII_AR5_FigRF-1.jpg
    │           │       │   ├── WGII_AR5_FigRF-2.jpg
    │           │       │   ├── WGII_AR5_FigSPM-1.jpg
    │           │       │   ├── WGII_AR5_FigSPM-2.jpg
    │           │       │   ├── WGII_AR5_FigSPM-3.jpg
    │           │       │   ├── WGII_AR5_FigSPM-4.jpg
    │           │       │   ├── WGII_AR5_FigSPM-5.jpg
    │           │       │   ├── WGII_AR5_FigSPM-6.jpg
    │           │       │   ├── WGII_AR5_FigSPM-7.jpg
    │           │       │   ├── WGII_AR5_FigSPM-8.jpg
    │           │       │   ├── WGII_AR5_FigSPM-9.jpg
    │           │       │   ├── WGII_AR5_FigTC-1.jpg
    │           │       │   ├── WGII_AR5_FigTS-10.jpg
    │           │       │   ├── WGII_AR5_FigTS-11.jpg
    │           │       │   ├── WGII_AR5_FigTS-12.jpg
    │           │       │   ├── WGII_AR5_FigTS-13.jpg
    │           │       │   ├── WGII_AR5_FigTS-1.jpg
    │           │       │   ├── WGII_AR5_FigTS-2.jpg
    │           │       │   ├── WGII_AR5_FigTS-3.jpg
    │           │       │   ├── WGII_AR5_FigTS-4.jpg
    │           │       │   ├── WGII_AR5_FigTS-5.jpg
    │           │       │   ├── WGII_AR5_FigTS-5_p1.jpg
    │           │       │   ├── WGII_AR5_FigTS-5_p2.jpg
    │           │       │   ├── WGII_AR5_FigTS-6.jpg
    │           │       │   ├── WGII_AR5_FigTS-7.jpg
    │           │       │   ├── WGII_AR5_FigTS-8.jpg
    │           │       │   ├── WGII_AR5_FigTS-9.jpg
    │           │       │   ├── WGII_AR5_FigUP-1.jpg
    │           │       │   ├── WGII_AR5_FigVW-1.jpg
    │           │       │   ├── WGII_AR5_FigWE-1.jpg
    │           │       │   ├── WGIIAR5_SPM_Arabic.png
    │           │       │   ├── WGIIAR5_SPM_Chinese.png
    │           │       │   ├── WGIIAR5_SPM_Czech.png
    │           │       │   ├── WGIIAR5_SPM_English.png
    │           │       │   ├── WGIIAR5_SPM_French.png
    │           │       │   ├── WGIIAR5_SPM_Korean.png
    │           │       │   ├── WGIIAR5_SPM_Russian.png
    │           │       │   ├── WGIIAR5_SPM_Spanish.png
    │           │       │   ├── WGIIAR5_SPM_Swedish.png
    │           │       │   ├── WGII_AR5_Table10-10.jpg
